<MapPrefEntry MapPrefKey="LangPackBritishforAdobeDeviceCentralCS5.5-3.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PDFSettingsCS5-10.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw64bit-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="SiteCatalystNetAverages-2">1</MapPrefEntry>
</ChannelsInstalled>
<ChannelsEnabled>
<MapPrefEntry MapPrefKey="AdobeAPE3.101_Win64_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAPE3.101_Win_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5LangPacken_US-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5Presets-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5Support-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5ThirdPartyContent-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5ThirdPartyContentWrapper-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeApplicationManager-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS5.5-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS5.5LangPacken_US-9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBridgeCS5.1-4.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBuzzwordCS5.5-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsCS5-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsx64CS5-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCS5.5AmericanEnglishSpeechAnalysisModels-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSExtensionsCS5.5-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSInfrastructureCS5.5-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColor-PhotoshopSpecificCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetCMYK-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetRGB-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorEURecommendedSettingsCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorJAExtraSettingsCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorNAExtraSettingsCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesAECS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesCSCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeContentViewer-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDeviceCentralCS5.5-3.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDigitalPublishingApplicationLanguageFilesen_GB-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDynamiclinkSupport-5.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeEncoreCS5.1-5.1.0-Trial">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeEncoreCS5.1LangPacken_US-5.1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeExtendScriptToolkitCS5.5-3.6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeExtensionManagerCS5.5-5.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFireworksCS5.1-11.1.0-en_GB">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFireworksCS5.1-11.1.0-mul">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFlashCS5.5Extension-FlashLiteLangPackCommon-4.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFlashCS5.5Extension-FlashLiteLangPacken_US-4.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRecommended-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRecommendedx64-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRequired-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRequiredx64-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeHunspellLinguisticsPluginCS5.5-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustratorCS5.1-15.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustratorCS5.1LangPacken_GB-15.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5ApplicationBaseFiles2-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5ApplicationFeatureSetFilesRoman-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5ApplicationLanguageFilesen_GB-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5CommonBaseFiles-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5CommonLanguageFilesen_GB-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5CommonLanguageFilesen_US-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5IconHandler-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5IconHandlerx64-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeJRECS5-1.6">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeLinguisticsCS5-5.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeLinguisticsCS5.5-5.5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeLinguisticsCS5x64-5.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMediaEncoderCS5.5X64-5.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMiniBridgeCS5.1-1.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMotionPictureColorFilesCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeOnLocationCS5.1ThirdPartyContent-5.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeOutputModule-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesCS5-9.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesx64CS5-9.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS5.164Bit-12.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS5.1InternationalEnglishLanguagePack_x64-12.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS5.1Support-12.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePixelBenderToolkit2.6-2.6">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS5-5.5.0-Trial">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS5.5LangPacken_US-5.5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS5.5Support-5.5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeReviewPanelCS5.5-3.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeSINGCS5-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeStory-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeSwitchBoard2.0-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeToolhintsCS5.5-1.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportCS5-10.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportx64CS5-10.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeWinSoftLinguisticsPluginCS5-1.2">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeWinSoftLinguisticsPluginCS5.5-1.2">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeWinSoftLinguisticsPluginCS5x64-1.2">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeXMPPanelsCS5-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CSTI_CS5.5-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CSXSStoryExtension-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CameraProfilesInstaller-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="DigitalPublishing-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="FlashPro11.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="FlashPro11.5en_US">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="HILHelpSearch-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="LangPackBritishforAdobeDeviceCentralCS5.5-3.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PDFSettingsCS5-10.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw64bit-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="SiteCatalystNetAverages-2">1</MapPrefEntry>
</ChannelsEnabled>
</Preferences>
